Name of Building/Facility,Name of Trail,路徑名稱,Latitude Decimal Degree(DD.DDD),Longitude Decimal Degree(DD.DDD)
M146,MacLehose Trail,麥理浩徑,22.41394,114.12395
M147,MacLehose Trail,麥理浩徑,22.41137,114.12548
M148,MacLehose Trail,麥理浩徑,22.40838,114.12421
M149,MacLehose Trail,麥理浩徑,22.4079,114.1238
M150,MacLehose Trail,麥理浩徑,22.40724,114.12209
M151,MacLehose Trail,麥理浩徑,22.40849,114.1216
M152,MacLehose Trail,麥理浩徑,22.41149,114.11887
M153,MacLehose Trail,麥理浩徑,22.41022,114.11576
M154,MacLehose Trail,麥理浩徑,22.40844,114.11178
M155,MacLehose Trail,麥理浩徑,22.4074,114.10766
M156,MacLehose Trail,麥理浩徑,22.40668,114.10526
M157,MacLehose Trail,麥理浩徑,22.40757,114.10203
M158,MacLehose Trail,麥理浩徑,22.40509,114.09851
M159,MacLehose Trail,麥理浩徑,22.40203,114.09591
M160,MacLehose Trail,麥理浩徑,22.3995,114.09238
M161,MacLehose Trail,麥理浩徑,22.40148,114.08923
M162,MacLehose Trail,麥理浩徑,22.40124,114.08479
M163,MacLehose Trail,麥理浩徑,22.39851,114.08208
M164,MacLehose Trail,麥理浩徑,22.39689,114.07812
M165,MacLehose Trail,麥理浩徑,22.39616,114.07411
M166,MacLehose Trail,麥理浩徑,22.39335,114.07363
M167,MacLehose Trail,麥理浩徑,22.39294,114.07004
M168,MacLehose Trail,麥理浩徑,22.39129,114.06688
M169,MacLehose Trail,麥理浩徑,22.39002,114.06343
M170,MacLehose Trail,麥理浩徑,22.3935,114.06123
M171,MacLehose Trail,麥理浩徑,22.39602,114.05855
M172,MacLehose Trail,麥理浩徑,22.39771,114.05315
M173,MacLehose Trail,麥理浩徑,22.39773,114.04914
M174,MacLehose Trail,麥理浩徑,22.39717,114.04646
M175,MacLehose Trail,麥理浩徑,22.39704,114.04321
M176,MacLehose Trail,麥理浩徑,22.39749,114.03929
M177,MacLehose Trail,麥理浩徑,22.39868,114.03606
M178,MacLehose Trail,麥理浩徑,22.39798,114.03368
M179,MacLehose Trail,麥理浩徑,22.39598,114.0308
M180,MacLehose Trail,麥理浩徑,22.39519,114.02708
M181,MacLehose Trail,麥理浩徑,22.39296,114.02524
M182,MacLehose Trail,麥理浩徑,22.39218,114.02313
M183,MacLehose Trail,麥理浩徑,22.39204,114.02061
M184,MacLehose Trail,麥理浩徑,22.38843,114.01994
M185,MacLehose Trail,麥理浩徑,22.38566,114.02087
M186,MacLehose Trail,麥理浩徑,22.38367,114.01796
M187,MacLehose Trail,麥理浩徑,22.38194,114.01554
M188,MacLehose Trail,麥理浩徑,22.3814,114.01125
M189,MacLehose Trail,麥理浩徑,22.38004,114.00766
M190,MacLehose Trail,麥理浩徑,22.3795,114.00335
M191,MacLehose Trail,麥理浩徑,22.37911,113.99904
M192,MacLehose Trail,麥理浩徑,22.3791,113.99689
M193,MacLehose Trail,麥理浩徑,22.37819,113.99266
M194,MacLehose Trail,麥理浩徑,22.37907,113.98903
M195,MacLehose Trail,麥理浩徑,22.38006,113.98485
M196,MacLehose Trail,麥理浩徑,22.38235,113.9837
M197,MacLehose Trail,麥理浩徑,22.38687,113.98371
M198,MacLehose Trail,麥理浩徑,22.38964,113.98338
M199,MacLehose Trail,麥理浩徑,22.39443,113.9823
M200,MacLehose Trail,麥理浩徑,22.39522,113.97812
W001,Wilson Trail,衞奕信徑,22.22709,114.20714
W002,Wilson Trail,衞奕信徑,22.23068,114.20574
W003,Wilson Trail,衞奕信徑,22.23623,114.20632
W004,Wilson Trail,衞奕信徑,22.24099,114.20441
W005,Wilson Trail,衞奕信徑,22.24217,114.20248
W006,Wilson Trail,衞奕信徑,22.2427,114.19997
W007,Wilson Trail,衞奕信徑,22.24897,114.20004
W008,Wilson Trail,衞奕信徑,22.25495,114.19863
W009,Wilson Trail,衞奕信徑,22.2606,114.1979
W010,Wilson Trail,衞奕信徑,22.26502,114.19769
W011,Wilson Trail,衞奕信徑,22.26643,114.19984
W012,Wilson Trail,衞奕信徑,22.26754,114.20309
W013,Wilson Trail,衞奕信徑,22.26915,114.20744
W014,Wilson Trail,衞奕信徑,22.27219,114.20687
W015,Wilson Trail,衞奕信徑,22.27739,114.20599
W016,Wilson Trail,衞奕信徑,22.28022,114.20714
W017,Wilson Trail,衞奕信徑,22.27808,114.21076
W018,Wilson Trail,衞奕信徑,22.27948,114.21302
W019,Wilson Trail,衞奕信徑,22.29528,114.24141
W020,Wilson Trail,衞奕信徑,22.29062,114.2412
W021,Wilson Trail,衞奕信徑,22.29324,114.24443
W022,Wilson Trail,衞奕信徑,22.29689,114.24545
W023,Wilson Trail,衞奕信徑,22.30035,114.24377
W024,Wilson Trail,衞奕信徑,22.30251,114.2439
W025,Wilson Trail,衞奕信徑,22.30949,114.24447
W026,Wilson Trail,衞奕信徑,22.31325,114.2463
W027,Wilson Trail,衞奕信徑,22.31763,114.24562
W028,Wilson Trail,衞奕信徑,22.32222,114.24581
W029,Wilson Trail,衞奕信徑,22.32631,114.24576
W030,Wilson Trail,衞奕信徑,22.33048,114.24418
W031,Wilson Trail,衞奕信徑,22.33308,114.24073
W032,Wilson Trail,衞奕信徑,22.33571,114.23693
W033,Wilson Trail,衞奕信徑,22.33862,114.23523
W034,Wilson Trail,衞奕信徑,22.34385,114.2333
W035,Wilson Trail,衞奕信徑,22.34666,114.23489
W036,Wilson Trail,衞奕信徑,22.35066,114.23426
W037,Wilson Trail,衞奕信徑,22.35186,114.23472
W038,Wilson Trail,衞奕信徑,22.35514,114.2299
W039,Wilson Trail,衞奕信徑,22.35752,114.22563
W040,Wilson Trail,衞奕信徑,22.35678,114.22214
W041,Wilson Trail,衞奕信徑,22.35322,114.22105
W042,Wilson Trail,衞奕信徑,22.35626,114.21924
W043,Wilson Trail,衞奕信徑,22.35585,114.21516
W044,Wilson Trail,衞奕信徑,22.35537,114.2102
W045,Wilson Trail,衞奕信徑,22.3547,114.20692
W046,Wilson Trail,衞奕信徑,22.35446,114.2025
W047,Wilson Trail,衞奕信徑,22.35636,114.19931
W048,Wilson Trail,衞奕信徑,22.36031,114.19831
W049,Wilson Trail,衞奕信徑,22.36367,114.19542
W050,Wilson Trail,衞奕信徑,22.36579,114.19277
W051,Wilson Trail,衞奕信徑,22.36385,114.19044
W052,Wilson Trail,衞奕信徑,22.36434,114.18717
W053,Wilson Trail,衞奕信徑,22.36295,114.18487
W054,Wilson Trail,衞奕信徑,22.36135,114.18275
W055,Wilson Trail,衞奕信徑,22.35978,114.17835
W056,Wilson Trail,衞奕信徑,22.35599,114.17709
W057,Wilson Trail,衞奕信徑,22.35489,114.17365
W058,Wilson Trail,衞奕信徑,22.35551,114.16955
W059,Wilson Trail,衞奕信徑,22.35586,114.16605
W060,Wilson Trail,衞奕信徑,22.35514,114.16195
W061,Wilson Trail,衞奕信徑,22.35505,114.15806
W062,Wilson Trail,衞奕信徑,22.35819,114.1583
W063,Wilson Trail,衞奕信徑,22.35885,114.15505
W064,Wilson Trail,衞奕信徑,22.35793,114.15166
W065,Wilson Trail,衞奕信徑,22.36153,114.1527
W066,Wilson Trail,衞奕信徑,22.36703,114.1512
W067,Wilson Trail,衞奕信徑,22.37019,114.14966
W068,Wilson Trail,衞奕信徑,22.37182,114.14889
W069,Wilson Trail,衞奕信徑,22.37811,114.14884
W070,Wilson Trail,衞奕信徑,22.38113,114.1476
W071,Wilson Trail,衞奕信徑,22.38434,114.14814
W072,Wilson Trail,衞奕信徑,22.38506,114.15078
W073,Wilson Trail,衞奕信徑,22.38757,114.1521
W074,Wilson Trail,衞奕信徑,22.38912,114.15316
W075,Wilson Trail,衞奕信徑,22.38813,114.14969
W076,Wilson Trail,衞奕信徑,22.39084,114.15058
W077,Wilson Trail,衞奕信徑,22.39393,114.15359
W078,Wilson Trail,衞奕信徑,22.39594,114.15296
W079,Wilson Trail,衞奕信徑,22.39863,114.15068
W080,Wilson Trail,衞奕信徑,22.40056,114.15221
W081,Wilson Trail,衞奕信徑,22.40394,114.15299
W082,Wilson Trail,衞奕信徑,22.40645,114.15469
W083,Wilson Trail,衞奕信徑,22.41059,114.15682
W084,Wilson Trail,衞奕信徑,22.41272,114.1581
W085,Wilson Trail,衞奕信徑,22.41841,114.15925
W086,Wilson Trail,衞奕信徑,22.42246,114.15952
W087,Wilson Trail,衞奕信徑,22.42634,114.16096
W088,Wilson Trail,衞奕信徑,22.4295,114.16193
W089,Wilson Trail,衞奕信徑,22.43324,114.16367
W090,Wilson Trail,衞奕信徑,22.43635,114.1646
W091,Wilson Trail,衞奕信徑,22.43725,114.15942
W092,Wilson Trail,衞奕信徑,22.43725,114.15609
W093,Wilson Trail,衞奕信徑,22.43947,114.1547
W094,Wilson Trail,衞奕信徑,22.44153,114.15157
W095,Wilson Trail,衞奕信徑,22.44476,114.14968
W096,Wilson Trail,衞奕信徑,22.44661,114.15356
W097,Wilson Trail,衞奕信徑,22.44857,114.15755
W098,Wilson Trail,衞奕信徑,22.45302,114.15624
W099,Wilson Trail,衞奕信徑,22.45595,114.15869
W100,Wilson Trail,衞奕信徑,22.46132,114.15984
W101,Wilson Trail,衞奕信徑,22.46302,114.1628
W102,Wilson Trail,衞奕信徑,22.46485,114.16479
W103,Wilson Trail,衞奕信徑,22.46798,114.16774
W104,Wilson Trail,衞奕信徑,22.47189,114.16873
W105,Wilson Trail,衞奕信徑,22.47547,114.16932
W106,Wilson Trail,衞奕信徑,22.47842,114.17173
W107,Wilson Trail,衞奕信徑,22.48192,114.17234
W108,Wilson Trail,衞奕信徑,22.48587,114.17203
W109,Wilson Trail,衞奕信徑,22.48907,114.17422
W110,Wilson Trail,衞奕信徑,22.49203,114.17661
W111,Wilson Trail,衞奕信徑,22.4918,114.17895
W112,Wilson Trail,衞奕信徑,22.49232,114.18151
W113,Wilson Trail,衞奕信徑,22.49039,114.18341
W114,Wilson Trail,衞奕信徑,22.48976,114.18521
W115,Wilson Trail,衞奕信徑,22.4923,114.18868
W116,Wilson Trail,衞奕信徑,22.49475,114.19236
W117,Wilson Trail,衞奕信徑,22.49323,114.19609
W118,Wilson Trail,衞奕信徑,22.49298,114.20064
W119,Wilson Trail,衞奕信徑,22.49109,114.20468
W120,Wilson Trail,衞奕信徑,22.49032,114.20945
W121,Wilson Trail,衞奕信徑,22.49044,114.21304
W122,Wilson Trail,衞奕信徑,22.49026,114.21605
W123,Wilson Trail,衞奕信徑,22.48823,114.22149
W124,Wilson Trail,衞奕信徑,22.48626,114.22704
W125,Wilson Trail,衞奕信徑,22.48548,114.23182
W126,Wilson Trail,衞奕信徑,22.48618,114.23403
W127,Wilson Trail,衞奕信徑,22.49018,114.234
W128,Wilson Trail,衞奕信徑,22.49278,114.23148
W129,Wilson Trail,衞奕信徑,22.4959,114.22958
W130,Wilson Trail,衞奕信徑,22.49614,114.22396
W131,Wilson Trail,衞奕信徑,22.49864,114.22653
W132,Wilson Trail,衞奕信徑,22.50229,114.22408
W133,Wilson Trail,衞奕信徑,22.5041,114.21968
W134,Wilson Trail,衞奕信徑,22.50951,114.21613
W135,Wilson Trail,衞奕信徑,22.51134,114.21404
W136,Wilson Trail,衞奕信徑,22.51223,114.20995
W137,Wilson Trail,衞奕信徑,22.51374,114.2093
C1101,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25728,113.98116
C1102,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25838,113.97759
C1103,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.2568,113.97522
C1104,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25427,113.97385
C1105,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25252,113.971
C1106,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25039,113.96858
C1107,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24957,113.96478
C1108,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.25124,113.96164
C1109,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24892,113.95865
C1110,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24763,113.95549
C1111,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24492,113.95317
C1112,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24489,113.94993
C1113,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24779,113.94774
C1114,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.2485,113.94321
C1115,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24582,113.9409
C1116,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.24301,113.94046
C1117,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.23944,113.93904
C1118,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.2367,113.93636
C1119,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.23655,113.93424
C1120,SOUTH LANTAU COUNTRY TRAIL,南大嶼郊遊徑,22.23212,113.93118
C1201,WONG LUNG HANG COUNTRY TRAIL,黃龍坑郊遊徑,22.26835,113.95318
C1202,WONG LUNG HANG COUNTRY TRAIL,黃龍坑郊遊徑,22.2658,113.95274
C1203,WONG LUNG HANG COUNTRY TRAIL,黃龍坑郊遊徑,22.26263,113.95415
C1204,WONG LUNG HANG COUNTRY TRAIL,黃龍坑郊遊徑,22.26002,113.95869
C1301,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.2102,113.86605
C1302,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.21422,113.86464
C1303,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.21661,113.86703
C1304,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.21852,113.86994
C1305,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.21939,113.87451
C1306,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.22312,113.87577
C1307,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.22729,113.87665
C1308,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.23065,113.87445
C1309,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.23132,113.87059
C1310,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.23319,113.86709
C1311,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.2357,113.87022
C1312,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.23954,113.87005
C1313,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.24101,113.87328
C1314,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.23853,113.87553
C1315,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.24089,113.87732
C1316,KEUNG SHAN COUNTRY TRAIL,羗山郊遊徑,22.24124,113.88176
C1401,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23631,113.9859
C1402,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23446,113.98385
C1403,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23089,113.98166
C1404,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22835,113.98067
C1405,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22654,113.98281
C1406,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22685,113.98652
C1407,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22392,113.98626
C1408,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.21987,113.98454
C1409,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.21807,113.982
C1410,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.2173,113.9852
C1411,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.21856,113.9887
C1412,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22031,113.99092
C1413,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22254,113.99106
C1414,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.2236,113.99313
C1415,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22399,113.9953
C1416,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22669,113.99825
C1417,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22702,114.0004
C1418,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.2273,114.00196
C1419,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22336,114.00152
C1420,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22173,114.00204
C1421,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.21933,114.00283
C1422,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22213,114.00719
C1423,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22543,114.0083
C1424,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.2278,114.00723
C1425,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23056,114.00564
C1426,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22898,114.00193
C1427,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23032,113.99801
C1428,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23327,113.99995
C1429,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23292,113.99742
C1430,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23014,113.99574
C1431,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22709,113.99384
C1432,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22741,113.99036
C1433,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.22925,113.98653
C1434,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23174,113.98541
C1435,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23482,113.98818
C1436,CHI MA WAN COUNTRY TRAIL,芝麻灣郊遊徑,22.23852,113.98778
C1501,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.24918,113.9121
C1502,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.24575,113.91145
C1503,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.24327,113.91044
C1504,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.24105,113.90845
C1505,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.23865,113.90553
C1506,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.23769,113.90861
C1507,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.23647,113.90765
C1508,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.23369,113.90818
C1509,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.23093,113.90959
C1510,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.22977,113.90593
C1511,SHEK PIK COUNTRY TRAIL,石壁郊遊徑,22.22699,113.90428
C1601,FAN LAU COUNTRY TRAIL,分流郊遊徑,22.2024,113.85414
C1602,FAN LAU COUNTRY TRAIL,分流郊遊徑,22.19773,113.85192
C1603,FAN LAU COUNTRY TRAIL,分流郊遊徑,22.19907,113.8493
C1604,FAN LAU COUNTRY TRAIL,分流郊遊徑,22.20258,113.84904
C1701,TEI TONG TSAI COUNTRY TRAIL,地塘仔郊遊徑,22.25434,113.93796
C1702,TEI TONG TSAI COUNTRY TRAIL,地塘仔郊遊徑,22.25611,113.93545
C1703,TEI TONG TSAI COUNTRY TRAIL,地塘仔郊遊徑,22.2582,113.93226
C1704,TEI TONG TSAI COUNTRY TRAIL,地塘仔郊遊徑,22.25895,113.9284
C1801,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.25728,113.91205
C1802,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.25905,113.90793
C1803,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26159,113.90601
C1804,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26685,113.90681
C1805,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26908,113.90886
C1806,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.27009,113.91252
C1807,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26693,113.91423
C1808,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26338,113.91576
C1809,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.26045,113.91534
C1810,NEI LAK SHAN COUNTRY TRAIL,彌勒山郊遊徑,22.25689,113.91425
C2101,HOK TAU COUNTRY TRAIL,鶴藪郊遊徑,22.50654,114.17201
C2102,HOK TAU COUNTRY TRAIL,鶴藪郊遊徑,22.50895,114.17527
C2103,HOK TAU COUNTRY TRAIL,鶴藪郊遊徑,22.50879,114.17702
C2104,HOK TAU COUNTRY TRAIL,鶴藪郊遊徑,22.50487,114.17664
C2105,HOK TAU COUNTRY TRAIL,鶴藪郊遊徑,22.50412,114.17347
C2201,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.49344,114.17191
C2202,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.49121,114.1747
C2203,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.48791,114.17314
C2204,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.48435,114.17147
C2205,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.48669,114.16933
C2206,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.48576,114.16577
C2207,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.48805,114.16563
C2208,LAU SHUI HEUNG COUNTRY TRAIL,流水響郊遊徑,22.49246,114.16764
C2301,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54433,114.43269
C2302,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54181,114.43539
C2303,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54137,114.44087
C2304,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.53861,114.43928
C2305,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.53855,114.43518
C2306,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54028,114.43119
C2307,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.542,114.42735
C2308,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54559,114.4261
C2309,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54916,114.42573
C2310,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.55191,114.42814
C2311,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.55201,114.43032
C2312,PING CHAU COUNTRY TRAIL,平洲環島郊遊徑,22.54813,114.43024
C2401,WU KAU TANG COUNTRY TRAIL,烏蛟騰郊遊徑,22.51355,114.24362
C2402,WU KAU TANG COUNTRY TRAIL,烏蛟騰郊遊徑,22.5158,114.24165
C2403,WU KAU TANG COUNTRY TRAIL,烏蛟騰郊遊徑,22.51728,114.239
C2404,WU KAU TANG COUNTRY TRAIL,烏蛟騰郊遊徑,22.51538,114.23535
C2501,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.51398,114.20561
C2502,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.51051,114.20502
C2503,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50722,114.20433
C2504,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50836,114.2004
C2505,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50772,114.19641
C2506,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50413,114.19545
C2507,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50179,114.19249
C2508,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50525,114.18972
C2509,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.50858,114.18795
C2510,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.51045,114.18453
C2511,NAM CHUNG COUNTRY TRAIL,南涌郊遊徑,22.5107,114.18128
C2601,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.50186,114.24316
C2602,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49881,114.24647
C2603,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49498,114.24892
