Name of Building/Facility,Name of Trail,路徑名稱,Latitude Decimal Degree(DD.DDD),Longitude Decimal Degree(DD.DDD)
C2604,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49333,114.25254
C2605,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49291,114.25726
C2606,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49284,114.26171
C2607,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.4939,114.26529
C2608,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49537,114.26789
C2609,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49613,114.27186
C2610,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49715,114.27712
C2611,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49798,114.28106
C2612,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49659,114.28627
C2613,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49406,114.29027
C2614,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.49134,114.2935
C2615,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.48783,114.29404
C2616,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.48389,114.29241
C2617,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.4798,114.28938
C2618,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.47701,114.28657
C2619,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.47388,114.2828
C2620,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.47293,114.27924
C2621,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.47283,114.27495
C2622,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.47295,114.27087
C2623,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.4712,114.26744
C2624,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.46874,114.26426
C2625,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.46618,114.26549
C2626,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.46313,114.26324
C2627,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.4605,114.26075
C2628,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.45634,114.25885
C2629,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.45676,114.2551
C2630,PLOVER COVE RESERVOIR COUNTRY TRAIL,船灣淡水湖郊遊徑,22.45831,114.25256
C2701,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.5038,114.24535
C2702,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.50337,114.24924
C2703,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.5046,114.25335
C2704,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.50337,114.25736
C2705,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.50267,114.26147
C2706,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.5032,114.26535
C2707,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.50454,114.26883
C2708,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.50736,114.27105
C2709,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.51137,114.27197
C2710,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.51393,114.27205
C2711,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.51738,114.27058
C2712,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.51902,114.26763
C2713,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52171,114.26483
C2714,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.5255,114.26381
C2715,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52647,114.26144
C2716,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52981,114.26277
C2717,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52072,114.27192
C2718,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52234,114.27453
C2719,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52196,114.27738
C2720,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52178,114.28089
C2721,DOUBLE HAVEN COUNTRY TRAIL,印洲塘郊遊徑,22.52364,114.28461
C3101,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.31348,114.28107
C3102,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.30822,114.28156
C3103,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.30665,114.28151
C3104,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.30095,114.28108
C3105,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.29692,114.28346
C3106,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.29344,114.28475
C3107,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.28903,114.28247
C3108,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.28541,114.28373
C3109,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.2827,114.2856
C3110,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.27836,114.28484
C3111,HIGH JUNK PEAK COUNTRY TRAIL,釣魚翁郊遊徑,22.27416,114.28851
C3201,LUNG HA WAN COUNTRY TRAIL,龍蝦灣郊遊徑,22.297,114.30227
C3202,LUNG HA WAN COUNTRY TRAIL,龍蝦灣郊遊徑,22.29889,114.3049
C3203,LUNG HA WAN COUNTRY TRAIL,龍蝦灣郊遊徑,22.30317,114.30373
C3204,LUNG HA WAN COUNTRY TRAIL,龍蝦灣郊遊徑,22.30596,114.30252
C3301,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.40456,114.23954
C3302,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.40319,114.24458
C3303,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.40114,114.24575
C3304,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.3991,114.2478
C3305,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.39508,114.2507
C3306,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.3911,114.25216
C3307,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.38745,114.25421
C3308,MA ON SHAN COUNTRY TRAIL,馬鞍山郊遊徑,22.38542,114.25846
C3401,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.39317,114.12062
C3402,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.39456,114.12373
C3403,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.39141,114.12558
C3404,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.38913,114.1281
C3405,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.38795,114.13123
C3406,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.38932,114.1343
C3407,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.39216,114.13656
C3408,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.39114,114.14019
C3409,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.38764,114.14222
C3410,LUNG MUN COUNTRY TRAIL,龍門郊遊徑,22.38676,114.14449
C4101,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25488,114.19498
C4102,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25236,114.19716
C4103,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25021,114.19968
C4104,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.2537,114.19961
C4105,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25656,114.19786
C4106,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25939,114.19664
C4107,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.26104,114.19471
C4108,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.26217,114.19272
C4109,TAI TAM COUNTRY TRAIL,大潭郊遊徑,22.25834,114.19513
C4201,POTTINGER PEAK COUNTRY TRAIL,砵甸乍山郊遊徑,22.25412,114.24347
C4202,POTTINGER PEAK COUNTRY TRAIL,砵甸乍山郊遊徑,22.25335,114.24722
C4203,POTTINGER PEAK COUNTRY TRAIL,砵甸乍山郊遊徑,22.2543,114.25083
C4301,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.27205,114.21267
C4302,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.26968,114.21378
C4303,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.27106,114.21674
C4304,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.27395,114.21777
C4305,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.27692,114.21765
C4306,HONG PAK COUNTRY TRAIL,康柏郊遊徑,22.27867,114.21542
C5101,PAK TAM COUNTRY TRAIL,北潭郊遊徑,22.41615,114.33109
C5102,PAK TAM COUNTRY TRAIL,北潭郊遊徑,22.41266,114.33
C5103,PAK TAM COUNTRY TRAIL,北潭郊遊徑,22.40919,114.32782
C5201,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.4371,114.32298
C5202,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.43658,114.31908
C5203,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.43425,114.31622
C5204,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.43088,114.31426
C5205,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.4287,114.31111
C5206,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.42879,114.30635
C5207,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.4296,114.30251
C5208,CHEUNG SHEUNG COUNTRY TRAIL,嶂上郊遊徑,22.42874,114.29836
C5301,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.39909,114.35853
C5302,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40229,114.35876
C5303,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40543,114.35612
C5304,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40593,114.35234
C5305,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40774,114.34865
C5306,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40869,114.34412
C5307,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40812,114.33929
C5308,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40884,114.33528
C5309,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40973,114.33148
C5310,LUK WU COUNTRY TRAIL,鹿湖郊遊徑,22.40791,114.32801
C5401,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.43951,114.32894
C5402,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.43988,114.3322
C5403,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.44112,114.33703
C5404,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.44186,114.3394
C5405,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.44524,114.34123
C5406,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.44802,114.33818
C5407,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.4518,114.33708
C5408,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.45338,114.3346
C5409,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.45547,114.33525
C5410,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.45865,114.33743
C5411,TAI TAN COUNTRY TRAIL,大灘郊遊徑,22.46278,114.33738
C5501,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.3875,114.32291
C5502,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.38605,114.32631
C5503,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.38434,114.32662
C5504,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.38132,114.32819
C5505,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.38073,114.33111
C5506,SHEUNG YIU COUNTRY TRAIL,上窰郊遊徑,22.38102,114.33417
C6101,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.37789,114.0936
C6102,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.37829,114.08951
C6103,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38022,114.08572
C6104,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38339,114.08436
C6105,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38633,114.08137
C6106,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38713,114.07747
C6107,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38847,114.07401
C6108,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38715,114.07084
C6109,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38718,114.06803
C6110,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.39045,114.06579
C6111,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38777,114.06189
C6112,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38498,114.06062
C6113,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38602,114.05717
C6114,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.38829,114.05512
C6115,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.39076,114.05172
C6116,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.39265,114.04957
C6117,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.39598,114.04869
C6118,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.3962,114.04571
C6119,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.39708,114.04362
C6120,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.4003,114.04432
C6121,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.40479,114.04218
C6122,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.40823,114.03988
C6123,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.41139,114.03695
C6124,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.40961,114.03398
C6125,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.40928,114.03169
C6126,YUEN TSUEN ANCIENT TRAIL,元荃古道,22.41012,114.03069
C6201,KAP LUNG ANCIENT TRAIL,甲龍古道,22.41452,114.10431
C6202,KAP LUNG ANCIENT TRAIL,甲龍古道,22.41701,114.10718
C6203,KAP LUNG ANCIENT TRAIL,甲龍古道,22.42069,114.10745
C6204,KAP LUNG ANCIENT TRAIL,甲龍古道,22.42456,114.10668
C6301,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37014,114.0511
C6302,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37153,114.04971
C6303,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37575,114.04944
C6304,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37313,114.04592
C6305,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37446,114.04301
C6306,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37505,114.04033
C6307,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37628,114.03783
C6308,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.37883,114.03822
C6309,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.3818,114.04008
C6310,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38171,114.0428
C6311,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38086,114.04519
C6312,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38091,114.04734
C6313,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38324,114.04801
C6314,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38656,114.04803
C6315,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38552,114.04995
C6316,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38902,114.0496
C6317,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.38977,114.05055
C6318,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.39202,114.04784
C6319,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.39514,114.0468
C6320,YUEN TUN COUNTRY TRAIL,圓墩郊遊徑,22.3984,114.04798
C6401,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.42117,114.06072
C6402,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.42203,114.05942
C6403,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.4263,114.06224
C6404,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.42482,114.05755
C6405,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.4229,114.05534
C6406,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.41809,114.05511
C6407,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.41428,114.05417
C6408,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.41055,114.05113
C6409,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.40938,114.04733
C6410,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.40626,114.04751
C6411,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.40081,114.04658
C6412,TAI LAM CHUNG COUNTRY TRAIL,大欖涌郊遊徑,22.39839,114.048
C6501,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.40665,113.98872
C6502,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.40257,113.98926
C6503,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.39904,113.98806
C6504,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.3968,113.98951
C6505,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.39475,113.99134
C6506,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.39876,113.99105
C6507,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.40321,113.99065
C6508,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.40721,113.99008
C6509,FU TEI COUNTRY TRAIL,虎地郊遊徑,22.41147,113.98973
C7101,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.28273,113.98769
C7102,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.28399,113.9916
C7103,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.28663,113.99464
C7104,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.29021,113.99429
C7105,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.2932,113.99584
C7106,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.29661,113.99607
C7107,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.29903,113.99873
C7108,LO FU TAU COUNTRY TRAIL,老虎頭郊遊徑,22.2996,114.00011
BW 1A 01,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39773,114.07012
BW 1A 02,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39789,114.06828
BW 1A 03,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39845,114.07064
BW 1A 04,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39717,114.07257
BW 1B 01,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39948,114.06853
BW 1B 02,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.40127,114.0659
BW 1B 03,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.40148,114.06221
BW 1B 04,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.40093,114.05991
BW 1B 05,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.40043,114.05852
BW 1B 06,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.40014,114.05571
BW 1B 07,TIN FU TSAI NORTH MOUNTAIN BIKE TRAIL,田夫仔北越野單車徑,22.39838,114.05367
BW 2A 01,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40895,114.10242
BW 2A 02,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40971,114.10421
BW 2A 03,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.41016,114.10369
BW 2A 04,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.41012,114.10234
BW 2A 05,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40981,114.09851
BW 2A 06,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40926,114.0989
BW 2A 07,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40647,114.09768
BW 2A 08,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40451,114.095
BW 2A 09,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.4035,114.09297
BW 2A 10,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40601,114.0931
BW 2A 11,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40637,114.08905
BW 2A 12,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40957,114.08777
BW 2A 13,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.41069,114.08418
BW 2A 14,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40991,114.08106
BW 2A 15,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40851,114.07664
BW 2A 16,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40901,114.07526
BW 2A 17,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.41089,114.07246
BW 2B 01,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40632,114.08611
BW 2B 02,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40392,114.08428
BW 2B 03,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.4033,114.08046
BW 2B 04,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40073,114.07841
BW 2B 05,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.39878,114.07733
BW 2B 06,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.39871,114.07477
BW 2B 07,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.4009,114.07313
BW 2B 08,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40308,114.07152
BW 2B 09,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40512,114.06871
BW 2B 10,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40657,114.0707
BW 2B 11,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40767,114.07384
BW 2B 12,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40966,114.07088
BW 2B 13,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.41122,114.06885
BW 2C 01,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40563,114.06499
BW 2C 02,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40607,114.06159
BW 2C 03,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40471,114.05976
BW 2C 04,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.40401,114.06242
BW 2C 05,HO PUI MOUNTAIN BIKE TRAIL,河背越野單車徑,22.22158,113.8652
BW 3 01,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.39451,114.0427
BW 3 02,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.39259,114.03988
BW 3 03,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.39204,114.0367
BW 3 04,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38973,114.03495
BW 3 05,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38803,114.03253
BW 3 06,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38765,114.02959
BW 3 07,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38815,114.02891
BW 3 08,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38644,114.02649
BW 3 09,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38626,114.0241
BW 3 09A,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.3864,114.02269
BW 3 10,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38615,114.02177
BW 3 11,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.38234,114.01831
BW 3 12,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.37976,114.01767
BW 3 13,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.37683,114.01572
BW 3 13A,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.37755,114.01806
BW 3 14,TAI LAM CHUNG RESERVOIR MOUNTAIN BIKE TRAIL,大欖涌水塘越野單車徑,22.37469,114.01654
